,Project_ID,Project_Name,Sector_Name,Ressources,Days,RiskLevel
255,256,Project256,Leasing,0,-2,2
256,257,Project257,Assurances,-3,-1,2
257,258,Project258,Industries et Services,-1,0,2
258,259,Project259,Assurances,1,0,1
259,260,Project260,Banques,0,-1,2
260,261,Project261,Assurances,-1,1,2
261,262,Project262,Assurances,1,0,1
262,263,Project263,Leasing,4,0,1
263,264,Project264,Industries et Services,4,4,1
264,265,Project265,Assurances,1,-5,2
265,266,Project266,Assurances,0,0,1
266,267,Project267,Assurances,-2,3,2
267,268,Project268,Industries et Services,0,-3,2
268,269,Project269,Microfinances,3,-3,2
269,270,Project270,Industries et Services,-2,0,2
270,271,Project271,Assurances,0,0,1
271,272,Project272,Assurances,2,0,1
272,273,Project273,Banques,1,-1,2
273,274,Project274,Leasing,4,0,1
274,275,Project275,Leasing,-1,-2,2
275,276,Project276,Microfinances,5,0,2
276,277,Project277,Assurances,-1,0,2
277,278,Project278,Assurances,2,1,1
278,279,Project279,Microfinances,-2,0,2
279,280,Project280,Assurances,0,-2,2
280,281,Project281,Assurances,-1,0,2
281,282,Project282,Microfinances,3,1,1
282,283,Project283,Leasing,-3,0,2
283,284,Project284,Assurances,-2,1,2
284,285,Project285,Microfinances,0,-1,2
285,286,Project286,Industries et Services,0,2,1
286,287,Project287,Leasing,0,0,1
287,288,Project288,Banques,0,5,2
288,289,Project289,Microfinances,0,1,1
289,290,Project290,Leasing,3,0,1
290,291,Project291,Leasing,-1,0,2
291,292,Project292,Industries et Services,-1,2,2
292,293,Project293,Leasing,0,0,1
293,294,Project294,Assurances,-1,5,2
294,295,Project295,Banques,1,0,1
295,296,Project296,Leasing,0,-2,2
296,297,Project297,Banques,0,1,1
297,298,Project298,Assurances,-2,2,2
298,299,Project299,Leasing,0,-1,2
299,300,Project300,Assurances,0,-1,2
300,301,Project301,Assurances,0,0,1
301,302,Project302,Assurances,3,-2,2
302,303,Project303,Banques,0,2,1
303,304,Project304,Banques,1,1,1
304,305,Project305,Industries et Services,1,-2,2
305,306,Project306,Industries et Services,1,0,1
306,307,Project307,Assurances,0,0,1
307,308,Project308,Assurances,3,-3,2
308,309,Project309,Assurances,0,2,1
309,310,Project310,Microfinances,0,0,1
310,311,Project311,Assurances,0,-2,2
311,312,Project312,Industries et Services,-3,0,2
312,313,Project313,Industries et Services,-3,-4,3
313,314,Project314,Assurances,-3,-1,2
314,315,Project315,Assurances,0,-1,2
315,316,Project316,Assurances,-1,0,2
316,317,Project317,Assurances,-3,0,2
317,318,Project318,Assurances,0,-2,2
318,319,Project319,Microfinances,0,-2,2
319,320,Project320,Assurances,1,0,1
320,321,Project321,Banques,-3,0,2
321,322,Project322,Assurances,1,1,1
322,323,Project323,Assurances,1,0,1
323,324,Project324,Industries et Services,-2,-1,2
324,325,Project325,Leasing,1,2,1
325,326,Project326,Leasing,2,1,1
326,327,Project327,Banques,0,1,1
327,328,Project328,Industries et Services,0,1,1
328,329,Project329,Microfinances,0,0,1
329,330,Project330,Assurances,-1,0,2
330,331,Project331,Banques,5,2,2
331,332,Project332,Assurances,0,0,1
332,333,Project333,Industries et Services,0,-1,2
333,334,Project334,Assurances,-3,0,2
334,335,Project335,Assurances,4,-2,2
335,336,Project336,Microfinances,0,0,1
336,337,Project337,Industries et Services,2,-1,2
337,338,Project338,Assurances,2,1,1
338,339,Project339,Microfinances,0,-2,2
339,340,Project340,Microfinances,1,0,1
340,341,Project341,Banques,1,0,1
341,342,Project342,Leasing,-2,4,2
342,343,Project343,Assurances,0,0,1
343,344,Project344,Microfinances,0,0,1
344,345,Project345,Assurances,0,-1,2
345,346,Project346,Assurances,0,0,1
346,347,Project347,Assurances,0,2,1
347,348,Project348,Industries et Services,0,-1,2
348,349,Project349,Assurances,1,5,2
349,350,Project350,Assurances,-1,0,2
350,351,Project351,Microfinances,-2,0,2
351,352,Project352,Assurances,0,-1,2
352,353,Project353,Assurances,1,0,1
353,354,Project354,Banques,-1,1,2
354,355,Project355,Assurances,0,0,1
355,356,Project356,Banques,1,-4,2
356,357,Project357,Banques,-1,0,2
357,358,Project358,Industries et Services,0,0,1
358,359,Project359,Assurances,1,2,1
359,360,Project360,Assurances,0,-2,2
360,361,Project361,Leasing,3,0,1
361,362,Project362,Assurances,2,0,1
362,363,Project363,Leasing,-1,1,2
363,364,Project364,Leasing,0,3,1
364,365,Project365,Industries et Services,0,0,1
365,366,Project366,Leasing,1,0,1
366,367,Project367,Assurances,0,-2,2
367,368,Project368,Assurances,-3,0,2
368,369,Project369,Leasing,3,2,1
369,370,Project370,Assurances,-2,0,2
370,371,Project371,Assurances,-1,0,2
371,372,Project372,Leasing,1,0,1
372,373,Project373,Banques,-1,0,2
373,374,Project374,Industries et Services,-1,-2,2
374,375,Project375,Assurances,0,2,1
375,376,Project376,Banques,2,-1,2
376,377,Project377,Leasing,0,0,1
377,378,Project378,Microfinances,0,0,1
378,379,Project379,Leasing,0,-2,2
379,380,Project380,Assurances,3,1,1
380,381,Project381,Assurances,3,3,1
381,382,Project382,Assurances,0,1,1
382,383,Project383,Banques,0,0,1
383,384,Project384,Leasing,0,0,1
384,385,Project385,Banques,1,-3,2
385,386,Project386,Banques,2,0,1
386,387,Project387,Leasing,2,1,1
387,388,Project388,Assurances,4,0,1
388,389,Project389,Assurances,-3,2,2
389,390,Project390,Industries et Services,0,-3,2
390,391,Project391,Assurances,-1,-5,2
391,392,Project392,Microfinances,2,0,1
392,393,Project393,Assurances,2,0,1
393,394,Project394,Banques,3,-4,2
394,395,Project395,Leasing,-1,0,2
395,396,Project396,Industries et Services,-1,0,2
396,397,Project397,Industries et Services,-1,-1,2
397,398,Project398,Assurances,-2,-1,2
398,399,Project399,Assurances,-2,0,2
399,400,Project400,Microfinances,0,0,1
400,401,Project401,Industries et Services,0,0,1
401,402,Project402,Microfinances,0,0,1
402,403,Project403,Leasing,0,0,1
403,404,Project404,Assurances,-2,5,2
404,405,Project405,Industries et Services,0,0,1
405,406,Project406,Leasing,0,-1,2
406,407,Project407,Assurances,0,1,1
407,408,Project408,Industries et Services,0,0,1
408,409,Project409,Assurances,-1,1,2
409,410,Project410,Industries et Services,2,1,1
410,411,Project411,Assurances,-4,-1,2
411,412,Project412,Assurances,4,-4,2
412,413,Project413,Industries et Services,1,-3,2
413,414,Project414,Leasing,0,0,1
414,415,Project415,Industries et Services,1,4,1
415,416,Project416,Assurances,-2,-2,3
416,417,Project417,Industries et Services,3,2,1
417,418,Project418,Assurances,0,2,1
418,419,Project419,Assurances,0,-2,2
419,420,Project420,Microfinances,0,1,1
420,421,Project421,Leasing,-3,1,2
421,422,Project422,Assurances,1,-1,2
422,423,Project423,Assurances,-2,-2,3
423,424,Project424,Assurances,-2,2,2
424,425,Project425,Industries et Services,-4,0,2
425,426,Project426,Microfinances,-1,0,2
426,427,Project427,Leasing,3,1,1
427,428,Project428,Banques,2,0,1
428,429,Project429,Assurances,1,1,1
429,430,Project430,Leasing,0,3,1
430,431,Project431,Leasing,0,3,1
431,432,Project432,Industries et Services,-3,1,2
432,433,Project433,Assurances,0,1,1
433,434,Project434,Industries et Services,0,1,1
434,435,Project435,Leasing,0,-1,2
435,436,Project436,Microfinances,3,0,1
436,437,Project437,Microfinances,3,0,1
437,438,Project438,Leasing,0,0,1
438,439,Project439,Assurances,-1,0,2
439,440,Project440,Industries et Services,2,0,1
440,441,Project441,Assurances,5,2,2
441,442,Project442,Assurances,0,0,1
442,443,Project443,Assurances,-2,-5,3
443,444,Project444,Assurances,0,0,1
444,445,Project445,Leasing,0,3,1
445,446,Project446,Assurances,2,0,1
446,447,Project447,Assurances,2,-2,2
447,448,Project448,Assurances,-1,-2,2
448,449,Project449,Banques,2,-3,2
449,450,Project450,Assurances,0,-2,2
450,451,Project451,Industries et Services,-1,0,2
451,452,Project452,Assurances,0,1,1
452,453,Project453,Banques,1,1,1
453,454,Project454,Assurances,1,3,1
454,455,Project455,Assurances,1,-4,2
455,456,Project456,Banques,0,2,1
456,457,Project457,Assurances,1,0,1
457,458,Project458,Leasing,0,-1,2
458,459,Project459,Assurances,-1,0,2
459,460,Project460,Assurances,-2,3,2
460,461,Project461,Microfinances,-2,0,2
461,462,Project462,Microfinances,0,-3,2
462,463,Project463,Banques,-2,-2,3
463,464,Project464,Leasing,-4,0,2
464,465,Project465,Assurances,1,1,1
465,466,Project466,Microfinances,-5,0,2
466,467,Project467,Assurances,-3,-1,2
467,468,Project468,Leasing,0,2,1
468,469,Project469,Leasing,-1,0,2
469,470,Project470,Industries et Services,0,-1,2
470,471,Project471,Microfinances,-1,4,2
471,472,Project472,Banques,1,0,1
472,473,Project473,Microfinances,-1,0,2
473,474,Project474,Assurances,3,-1,2
474,475,Project475,Assurances,-4,0,2
475,476,Project476,Industries et Services,-5,3,2
476,477,Project477,Microfinances,1,2,1
477,478,Project478,Industries et Services,0,0,1
478,479,Project479,Industries et Services,3,1,1
479,480,Project480,Assurances,0,1,1
480,481,Project481,Assurances,2,0,1
481,482,Project482,Leasing,0,3,1
482,483,Project483,Assurances,-1,2,2
483,484,Project484,Assurances,0,0,1
484,485,Project485,Microfinances,-3,-2,3
485,486,Project486,Assurances,0,-1,2
486,487,Project487,Industries et Services,-1,-5,2
487,488,Project488,Microfinances,0,2,1
488,489,Project489,Banques,0,0,1
489,490,Project490,Assurances,0,0,1
490,491,Project491,Assurances,-1,0,2
491,492,Project492,Banques,2,-3,2
492,493,Project493,Leasing,-1,0,2
493,494,Project494,Assurances,3,-1,2
494,495,Project495,Assurances,0,-3,2
495,496,Project496,Microfinances,-1,0,2
496,497,Project497,Leasing,1,-2,2
497,498,Project498,Banques,0,-1,2
498,499,Project499,Leasing,-1,0,2
499,500,Project500,Banques,0,-2,2
